 ASSIGN  ( resid 431  and name C   ) ( resid 432  and name N   )
         ( resid 432  and name CA  ) ( resid 432  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 432  and name C   ) ( resid 433  and name N   )
         ( resid 433  and name CA  ) ( resid 433  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 433  and name C   ) ( resid 434  and name N   )
         ( resid 434  and name CA  ) ( resid 434  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 434  and name C   ) ( resid 435  and name N   )
         ( resid 435  and name CA  ) ( resid 435  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 435  and name C   ) ( resid 436  and name N   )
         ( resid 436  and name CA  ) ( resid 436  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 436  and name C   ) ( resid 437  and name N   )
         ( resid 437  and name CA  ) ( resid 437  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 437  and name C   ) ( resid 438  and name N   )
         ( resid 438  and name CA  ) ( resid 438  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 438  and name C   ) ( resid 439  and name N   )
         ( resid 439  and name CA  ) ( resid 439  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 439  and name C   ) ( resid 440  and name N   )
         ( resid 440  and name CA  ) ( resid 440  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 440  and name C   ) ( resid 441  and name N   )
         ( resid 441  and name CA  ) ( resid 441  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 441  and name C   ) ( resid 442  and name N   )
         ( resid 442  and name CA  ) ( resid 442  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 442  and name C   ) ( resid 443  and name N   )
         ( resid 443  and name CA  ) ( resid 443  and name C   )  1.00 -65.00 30.00 2

 ASSIGN  ( resid 462  and name C   ) ( resid 463  and name N   )
         ( resid 463  and name CA  ) ( resid 463  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 463  and name C   ) ( resid 464  and name N   )
         ( resid 464  and name CA  ) ( resid 464  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 465  and name C   ) ( resid 466  and name N   )
         ( resid 466  and name CA  ) ( resid 466  and name C   )  1.00 -120.00 35.00 2

 ASSIGN  ( resid 466  and name C   ) ( resid 467  and name N   )
         ( resid 467  and name CA  ) ( resid 467  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 467  and name C   ) ( resid 468  and name N   )
         ( resid 468  and name CA  ) ( resid 468  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 468  and name C   ) ( resid 469  and name N   )
         ( resid 469  and name CA  ) ( resid 469  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 475  and name C   ) ( resid 476  and name N   )
         ( resid 476  and name CA  ) ( resid 476  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 477  and name C   ) ( resid 478  and name N   )
         ( resid 478  and name CA  ) ( resid 478  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 478  and name C   ) ( resid 479  and name N   )
         ( resid 479  and name CA  ) ( resid 479  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 479  and name C   ) ( resid 480  and name N   )
         ( resid 480  and name CA  ) ( resid 480  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 480  and name C   ) ( resid 481  and name N   )
         ( resid 481  and name CA  ) ( resid 481  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 483  and name C   ) ( resid 484  and name N   )
         ( resid 484  and name CA  ) ( resid 484  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 484  and name C   ) ( resid 485  and name N   )
         ( resid 485  and name CA  ) ( resid 485  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 485  and name C   ) ( resid 486  and name N   )
         ( resid 486  and name CA  ) ( resid 486  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 486  and name C   ) ( resid 487  and name N   )
         ( resid 487  and name CA  ) ( resid 487  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 487  and name C   ) ( resid 488  and name N   )
         ( resid 488  and name CA  ) ( resid 488  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 507  and name C   ) ( resid 508  and name N   )
         ( resid 508  and name CA  ) ( resid 508  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 509  and name C   ) ( resid 510  and name N   )
         ( resid 510  and name CA  ) ( resid 510  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 510  and name C   ) ( resid 511  and name N   )
         ( resid 511  and name CA  ) ( resid 511  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 512  and name C   ) ( resid 513  and name N   )
         ( resid 513  and name CA  ) ( resid 513  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 515  and name C   ) ( resid 516  and name N   )
         ( resid 516  and name CA  ) ( resid 516  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 516  and name C   ) ( resid 517  and name N   )
         ( resid 517  and name CA  ) ( resid 517  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 517  and name C   ) ( resid 518  and name N   )
         ( resid 518  and name CA  ) ( resid 518  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 520  and name C   ) ( resid 521  and name N   )
         ( resid 521  and name CA  ) ( resid 521  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 529  and name C   ) ( resid 530  and name N   )
         ( resid 530  and name CA  ) ( resid 530  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 530  and name C   ) ( resid 531  and name N   )
         ( resid 531  and name CA  ) ( resid 531  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 531  and name C   ) ( resid 532  and name N   )
         ( resid 532  and name CA  ) ( resid 532  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 532  and name C   ) ( resid 533  and name N   )
         ( resid 533  and name CA  ) ( resid 533  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 533  and name C   ) ( resid 534  and name N   )
         ( resid 534  and name CA  ) ( resid 534  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 534  and name C   ) ( resid 535  and name N   )
         ( resid 535  and name CA  ) ( resid 535  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 539  and name C   ) ( resid 540  and name N   )
         ( resid 540  and name CA  ) ( resid 540  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 540  and name C   ) ( resid 541  and name N   )
         ( resid 541  and name CA  ) ( resid 541  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 541  and name C   ) ( resid 542  and name N   )
         ( resid 542  and name CA  ) ( resid 542  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 542  and name C   ) ( resid 543  and name N   )
         ( resid 543  and name CA  ) ( resid 543  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 543  and name C   ) ( resid 544  and name N   )
         ( resid 544  and name CA  ) ( resid 544  and name C   )  1.00 -120.00 30.00 2

 ASSIGN  ( resid 544  and name C   ) ( resid 545  and name N   )
         ( resid 545  and name CA  ) ( resid 545  and name C   )  1.00 -120.00 40.00 2

 ASSIGN  ( resid 547  and name C   ) ( resid 548  and name N   )
         ( resid 548  and name CA  ) ( resid 548  and name C   )  1.00 -65.00 25.00 2

 ASSIGN  ( resid 548  and name C   ) ( resid 549  and name N   )
         ( resid 549  and name CA  ) ( resid 549  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 549  and name C   ) ( resid 550  and name N   )
         ( resid 550  and name CA  ) ( resid 550  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 550  and name C   ) ( resid 551  and name N   )
         ( resid 551  and name CA  ) ( resid 551  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 551  and name C   ) ( resid 552  and name N   )
         ( resid 552  and name CA  ) ( resid 552  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 552  and name C   ) ( resid 553  and name N   )
         ( resid 553  and name CA  ) ( resid 553  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 553  and name C   ) ( resid 554  and name N   )
         ( resid 554  and name CA  ) ( resid 554  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 554  and name C   ) ( resid 555  and name N   )
         ( resid 555  and name CA  ) ( resid 555  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 555  and name C   ) ( resid 556  and name N   )
         ( resid 556  and name CA  ) ( resid 556  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 556  and name C   ) ( resid 557  and name N   )
         ( resid 557  and name CA  ) ( resid 557  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 557  and name C   ) ( resid 558  and name N   )
         ( resid 558  and name CA  ) ( resid 558  and name C   )  1.00 -65.00 25.00 2

 ASSIGN  ( resid 558  and name C   ) ( resid 559  and name N   )
         ( resid 559  and name CA  ) ( resid 559  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 559  and name C   ) ( resid 560  and name N   )
         ( resid 560  and name CA  ) ( resid 560  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 560  and name C   ) ( resid 561  and name N   )
         ( resid 561  and name CA  ) ( resid 561  and name C   )  1.00 -65.00 25.00 2

 ASSIGN  ( resid 561  and name C   ) ( resid 562  and name N   )
         ( resid 562  and name CA  ) ( resid 562  and name C   )  1.00 -65.00 20.00 2

 ASSIGN  ( resid 509  and name N   ) ( resid 509  and name CA  )
         ( resid 509  and name CB  ) ( resid 509  and name CG  )  1.00  60.00 20.00 2

 ASSIGN  ( resid 512  and name N   ) ( resid 512  and name CA  )
         ( resid 512  and name CB  ) ( resid 512  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 515  and name N   ) ( resid 515  and name CA  )
         ( resid 515  and name CB  ) ( resid 515  and name CG  )  1.00  60.00 20.00 2

 ASSIGN  ( resid 519  and name N   ) ( resid 519  and name CA  )
         ( resid 519  and name CB  ) ( resid 519  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 522  and name N   ) ( resid 522  and name CA  )
         ( resid 522  and name CB  ) ( resid 522  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 535  and name N   ) ( resid 535  and name CA  )
         ( resid 535  and name CB  ) ( resid 535  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 554  and name N   ) ( resid 554  and name CA  )
         ( resid 554  and name CB  ) ( resid 554  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 558  and name N   ) ( resid 558  and name CA  )
         ( resid 558  and name CB  ) ( resid 558  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 511  and name N   ) ( resid 511  and name CA  )
         ( resid 511  and name CB  ) ( resid 511  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 517  and name N   ) ( resid 517  and name CA  )
         ( resid 517  and name CB  ) ( resid 517  and name CG  )  1.00 -60.00 20.00 2

 ASSIGN  ( resid 434  and name N   ) ( resid 434  and name CA  )
         ( resid 434  and name C   ) ( resid 435  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 435  and name N   ) ( resid 435  and name CA  )
         ( resid 435  and name C   ) ( resid 436  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 436  and name N   ) ( resid 436  and name CA  )
         ( resid 436  and name C   ) ( resid 437  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 437  and name N   ) ( resid 437  and name CA  )
         ( resid 437  and name C   ) ( resid 438  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 438  and name N   ) ( resid 438  and name CA  )
         ( resid 438  and name C   ) ( resid 439  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 439  and name N   ) ( resid 439  and name CA  )
         ( resid 439  and name C   ) ( resid 440  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 440  and name N   ) ( resid 440  and name CA  )
         ( resid 440  and name C   ) ( resid 441  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 441  and name N   ) ( resid 441  and name CA  )
         ( resid 441  and name C   ) ( resid 442  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 442  and name N   ) ( resid 442  and name CA  )
         ( resid 442  and name C   ) ( resid 443  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 443  and name N   ) ( resid 443  and name CA  )
         ( resid 443  and name C   ) ( resid 444  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 464  and name N   ) ( resid 464  and name CA  )
         ( resid 464  and name C   ) ( resid 465  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 466  and name N   ) ( resid 466  and name CA  )
         ( resid 466  and name C   ) ( resid 467  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 467  and name N   ) ( resid 467  and name CA  )
         ( resid 467  and name C   ) ( resid 468  and name N   )  1.00 130.00 20.00 2

 ASSIGN  ( resid 476  and name N   ) ( resid 476  and name CA  )
         ( resid 476  and name C   ) ( resid 477  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 478  and name N   ) ( resid 478  and name CA  )
         ( resid 478  and name C   ) ( resid 479  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 479  and name N   ) ( resid 479  and name CA  )
         ( resid 479  and name C   ) ( resid 480  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 480  and name N   ) ( resid 480  and name CA  )
         ( resid 480  and name C   ) ( resid 481  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 484  and name N   ) ( resid 484  and name CA  )
         ( resid 484  and name C   ) ( resid 485  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 485  and name N   ) ( resid 485  and name CA  )
         ( resid 485  and name C   ) ( resid 486  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 486  and name N   ) ( resid 486  and name CA  )
         ( resid 486  and name C   ) ( resid 487  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 487  and name N   ) ( resid 487  and name CA  )
         ( resid 487  and name C   ) ( resid 488  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 510  and name N   ) ( resid 510  and name CA  )
         ( resid 510  and name C   ) ( resid 511  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 516  and name N   ) ( resid 516  and name CA  )
         ( resid 516  and name C   ) ( resid 517  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 517  and name N   ) ( resid 517  and name CA  )
         ( resid 517  and name C   ) ( resid 518  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 518  and name N   ) ( resid 518  and name CA  )
         ( resid 518  and name C   ) ( resid 519  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 531  and name N   ) ( resid 531  and name CA  )
         ( resid 531  and name C   ) ( resid 532  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 532  and name N   ) ( resid 532  and name CA  )
         ( resid 532  and name C   ) ( resid 533  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 533  and name N   ) ( resid 533  and name CA  )
         ( resid 533  and name C   ) ( resid 534  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 534  and name N   ) ( resid 534  and name CA  )
         ( resid 534  and name C   ) ( resid 535  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 542  and name N   ) ( resid 542  and name CA  )
         ( resid 542  and name C   ) ( resid 543  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 544  and name N   ) ( resid 544  and name CA  )
         ( resid 544  and name C   ) ( resid 545  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 545  and name N   ) ( resid 545  and name CA  )
         ( resid 545  and name C   ) ( resid 546  and name N   )  1.00 130.00 30.00 2

 ASSIGN  ( resid 548  and name N   ) ( resid 548  and name CA  )
         ( resid 548  and name C   ) ( resid 549  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 549  and name N   ) ( resid 549  and name CA  )
         ( resid 549  and name C   ) ( resid 550  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 550  and name N   ) ( resid 550  and name CA  )
         ( resid 550  and name C   ) ( resid 551  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 551  and name N   ) ( resid 551  and name CA  )
         ( resid 551  and name C   ) ( resid 552  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 552  and name N   ) ( resid 552  and name CA  )
         ( resid 552  and name C   ) ( resid 553  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 553  and name N   ) ( resid 553  and name CA  )
         ( resid 553  and name C   ) ( resid 554  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 554  and name N   ) ( resid 554  and name CA  )
         ( resid 554  and name C   ) ( resid 555  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 555  and name N   ) ( resid 555  and name CA  )
         ( resid 555  and name C   ) ( resid 556  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 556  and name N   ) ( resid 556  and name CA  )
         ( resid 556  and name C   ) ( resid 557  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 557  and name N   ) ( resid 557  and name CA  )
         ( resid 557  and name C   ) ( resid 558  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 558  and name N   ) ( resid 558  and name CA  )
         ( resid 558  and name C   ) ( resid 559  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 559  and name N   ) ( resid 559  and name CA  )
         ( resid 559  and name C   ) ( resid 560  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 560  and name N   ) ( resid 560  and name CA  )
         ( resid 560  and name C   ) ( resid 561  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 561  and name N   ) ( resid 561  and name CA  )
         ( resid 561  and name C   ) ( resid 562  and name N   )  1.00 -40.00 30.00 2

 ASSIGN  ( resid 562  and name N   ) ( resid 562  and name CA  )
         ( resid 562  and name C   ) ( resid 563  and name N   )  1.00 -40.00 30.00 2

